CURSO_ACADEMICO,LOCALIDAD,ESTUDIO,TIPO_ESTUDIO,TIPO_EGRESO,SEXO,ALUMNOS_GRADUADOS,ALUMNOS_INTERRUMPEN_ESTUDIOS,ALUMNOS_INTERRUMPEN_EST_ANO1,ALUMNOS_TRASLADAN_OTRA_UNIV,DURACION_MEDIA_GRADUADOS,TASA_EFICIENCIA,FECHA_ACTUALIZACION
2021,Almunia de Doña Godina (La),Grado: Arquitectura Técnica,Grado,Abandono Voluntario,Hombres,0,12,5,0,,,30/10/2022
2021,Almunia de Doña Godina (La),Grado: Arquitectura Técnica,Grado,Abandono Voluntario,Mujeres,0,5,3,0,,,30/10/2022
2021,Almunia de Doña Godina (La),Grado: Arquitectura Técnica,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,30/10/2022
2021,Almunia de Doña Godina (La),Grado: Arquitectura Técnica,Grado,Graduado,Hombres,5,0,0,0,"7,00","70,00",30/10/2022
2021,Almunia de Doña Godina (La),Grado: Arquitectura Técnica,Grado,Graduado,Mujeres,2,0,0,0,"11,00","75,72",30/10/2022
2021,Almunia de Doña Godina (La),Grado: Ingeniería Civil,Grado,Abandono Voluntario,Hombres,0,1,1,0,,,30/10/2022
2021,Almunia de Doña Godina (La),Grado: Ingeniería Civil,Grado,Graduado,Hombres,2,0,0,0,"6,00","71,34",30/10/2022
2021,Almunia de Doña Godina (La),Grado: Ingeniería Civil,Grado,Incumple Régimen de permanencia,Mujeres,0,1,0,0,,,30/10/2022
2021,Almunia de Doña Godina (La),Grado: Ingeniería de Organización Industrial,Grado,Abandono Voluntario,Hombres,0,12,7,0,,,30/10/2022
2021,Almunia de Doña Godina (La),Grado: Ingeniería de Organización Industrial,Grado,Abandono Voluntario,Mujeres,0,2,1,0,,,30/10/2022
2021,Almunia de Doña Godina (La),Grado: Ingeniería de Organización Industrial,Grado,Cambio de estudios sin simultaneidad,Hombres,0,4,3,0,,,30/10/2022
2021,Almunia de Doña Godina (La),Grado: Ingeniería de Organización Industrial,Grado,Graduado,Hombres,14,0,0,0,"5,25","76,74",30/10/2022
2021,Almunia de Doña Godina (La),Grado: Ingeniería de Organización Industrial,Grado,Graduado,Mujeres,6,0,0,0,"5,00","90,70",30/10/2022
2021,Almunia de Doña Godina (La),Grado: Ingeniería Mecatrónica,Grado,Abandono Voluntario,Hombres,0,14,3,0,,,30/10/2022
2021,Almunia de Doña Godina (La),Grado: Ingeniería Mecatrónica,Grado,Cambio de estudios sin simultaneidad,Hombres,0,5,2,0,,,30/10/2022
2021,Almunia de Doña Godina (La),Grado: Ingeniería Mecatrónica,Grado,Graduado,Hombres,21,0,0,0,"5,00","84,57",30/10/2022
2021,Almunia de Doña Godina (La),Grado: Ingeniería Mecatrónica,Grado,Graduado,Mujeres,1,0,0,0,,,30/10/2022
2021,Almunia de Doña Godina (La),Grado: Programa conjunto en Ingeniería Mecatrónica-Ingeniería de Organización  Industrial,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,1,0,,,30/10/2022
2021,Huesca,Grado: Administración y Dirección de Empresas,Grado,Abandono Voluntario,Hombres,0,21,11,0,,,30/10/2022
2021,Huesca,Grado: Administración y Dirección de Empresas,Grado,Abandono Voluntario,Mujeres,0,11,4,0,,,30/10/2022
2021,Huesca,Grado: Administración y Dirección de Empresas,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,0,0,,,30/10/2022
2021,Huesca,Grado: Administración y Dirección de Empresas,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,3,2,0,,,30/10/2022
2021,Huesca,Grado: Administración y Dirección de Empresas,Grado,Graduado,Hombres,5,0,0,0,"6,25","69,97",30/10/2022
2021,Huesca,Grado: Administración y Dirección de Empresas,Grado,Graduado,Mujeres,13,0,0,0,"6,00","78,25",30/10/2022
2021,Huesca,Grado: Ciencias Ambientales,Grado,Abandono Voluntario,Hombres,0,8,2,0,,,30/10/2022
2021,Huesca,Grado: Ciencias Ambientales,Grado,Abandono Voluntario,Mujeres,0,4,1,0,,,30/10/2022
2021,Huesca,Grado: Ciencias Ambientales,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,30/10/2022
2021,Huesca,Grado: Ciencias Ambientales,Grado,Graduado,Hombres,5,0,0,0,"6,60","80,27",30/10/2022
2021,Huesca,Grado: Ciencias Ambientales,Grado,Graduado,Mujeres,6,0,0,0,"6,40","70,93",30/10/2022
2021,Huesca,Grado: Ciencias de la Actividad Física y del Deporte,Grado,Abandono Voluntario,Hombres,0,10,4,0,,,30/10/2022
2021,Huesca,Grado: Ciencias de la Actividad Física y del Deporte,Grado,Abandono Voluntario,Mujeres,0,3,1,0,,,30/10/2022
2021,Huesca,Grado: Ciencias de la Actividad Física y del Deporte,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,1,0,,,30/10/2022
2021,Huesca,Grado: Ciencias de la Actividad Física y del Deporte,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,30/10/2022
2021,Huesca,Grado: Ciencias de la Actividad Física y del Deporte,Grado,Graduado,Hombres,36,0,0,0,"4,31","95,70",30/10/2022
2021,Huesca,Grado: Ciencias de la Actividad Física y del Deporte,Grado,Graduado,Mujeres,10,0,0,0,"4,22","95,67",30/10/2022
2021,Huesca,Grado: Ciencias de la Actividad Física y del Deporte,Grado,Traslado a otra Universidad,Hombres,0,0,0,4,,,30/10/2022
2021,Huesca,Grado: Enfermería,Grado,Abandono Voluntario,Hombres,0,1,0,0,,,30/10/2022
2021,Huesca,Grado: Enfermería,Grado,Abandono Voluntario,Mujeres,0,1,1,0,,,30/10/2022
2021,Huesca,Grado: Enfermería,Grado,Graduado,Hombres,15,0,0,0,"4,00","99,70",30/10/2022
2021,Huesca,Grado: Enfermería,Grado,Graduado,Mujeres,37,0,0,0,"4,33","96,93",30/10/2022
2021,Huesca,Grado: Gestión y Administración Pública,Grado,Abandono Voluntario,Hombres,0,6,4,0,,,30/10/2022
2021,Huesca,Grado: Gestión y Administración Pública,Grado,Abandono Voluntario,Mujeres,0,12,7,0,,,30/10/2022
2021,Huesca,Grado: Gestión y Administración Pública,Grado,Cambio de estudios sin simultaneidad,Hombres,0,2,2,0,,,30/10/2022
2021,Huesca,Grado: Gestión y Administración Pública,Grado,Graduado,Hombres,3,0,0,0,"4,00","90,62",30/10/2022
2021,Huesca,Grado: Gestión y Administración Pública,Grado,Graduado,Mujeres,7,0,0,0,"5,00","92,97",30/10/2022
2021,Huesca,Grado: Ingeniería Agroalimentaria y del Medio Rural,Grado,Abandono Voluntario,Hombres,0,14,3,0,,,30/10/2022
2021,Huesca,Grado: Ingeniería Agroalimentaria y del Medio Rural,Grado,Abandono Voluntario,Mujeres,0,4,0,0,,,30/10/2022
2021,Huesca,Grado: Ingeniería Agroalimentaria y del Medio Rural,Grado,Graduado,Hombres,4,0,0,0,"5,00","83,15",30/10/2022
2021,Huesca,Grado: Ingeniería Agroalimentaria y del Medio Rural,Grado,Graduado,Mujeres,1,0,0,0,"6,00","70,00",30/10/2022
2021,Huesca,Grado: Magisterio en Educación Infantil,Grado,Abandono Voluntario,Hombres,0,2,1,0,,,30/10/2022
2021,Huesca,Grado: Magisterio en Educación Infantil,Grado,Abandono Voluntario,Mujeres,0,13,6,0,,,30/10/2022
2021,Huesca,Grado: Magisterio en Educación Infantil,Grado,Graduado,Hombres,1,0,0,0,"4,00","97,56",30/10/2022
2021,Huesca,Grado: Magisterio en Educación Infantil,Grado,Graduado,Mujeres,84,0,0,0,"4,39","92,16",30/10/2022
2021,Huesca,Grado: Magisterio en Educación Primaria,Grado,Abandono Voluntario,Hombres,0,12,5,0,,,30/10/2022
2021,Huesca,Grado: Magisterio en Educación Primaria,Grado,Abandono Voluntario,Mujeres,0,2,1,0,,,30/10/2022
2021,Huesca,Grado: Magisterio en Educación Primaria,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,1,0,,,30/10/2022
2021,Huesca,Grado: Magisterio en Educación Primaria,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,30/10/2022
2021,Huesca,Grado: Magisterio en Educación Primaria,Grado,Graduado,Hombres,31,0,0,0,"4,50","90,75",30/10/2022
2021,Huesca,Grado: Magisterio en Educación Primaria,Grado,Graduado,Mujeres,33,0,0,0,"4,11","95,95",30/10/2022
2021,Huesca,Grado: Medicina,Grado,Abandono Voluntario,Hombres,0,2,1,0,,,30/10/2022
2021,Huesca,Grado: Medicina,Grado,Traslado a otra Universidad,Mujeres,0,0,0,1,,,30/10/2022
2021,Huesca,Grado: Nutrición Humana y Dietética,Grado,Abandono Voluntario,Hombres,0,5,4,0,,,30/10/2022
2021,Huesca,Grado: Nutrición Humana y Dietética,Grado,Abandono Voluntario,Mujeres,0,12,6,0,,,30/10/2022
2021,Huesca,Grado: Nutrición Humana y Dietética,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,30/10/2022
2021,Huesca,Grado: Nutrición Humana y Dietética,Grado,Graduado,Hombres,10,0,0,0,"5,50","91,19",30/10/2022
2021,Huesca,Grado: Nutrición Humana y Dietética,Grado,Graduado,Mujeres,30,0,0,0,"4,47","94,61",30/10/2022
2021,Huesca,Grado: Nutrición Humana y Dietética,Grado,Traslado a otra Universidad,Hombres,0,0,0,1,,,30/10/2022
2021,Huesca,Grado: Odontología,Grado,Abandono Voluntario,Hombres,0,3,2,0,,,30/10/2022
2021,Huesca,Grado: Odontología,Grado,Abandono Voluntario,Mujeres,0,5,3,0,,,30/10/2022
2021,Huesca,Grado: Odontología,Grado,Graduado,Hombres,7,0,0,0,"5,00","94,25",30/10/2022
2021,Huesca,Grado: Odontología,Grado,Graduado,Mujeres,29,0,0,0,"5,08","96,38",30/10/2022
2021,Huesca,Grado: Odontología,Grado,Traslado a otra Universidad,Hombres,0,0,0,1,,,30/10/2022
2021,Huesca,Grado: Programa conjunto en Nutrición Humana y Dietética-Ciencias de la Actividad Física y del Deporte,Grado,Incumple Régimen de permanencia,Hombres,0,1,1,0,,,30/10/2022
2021,Huesca,Máster: Dirección y planificación del turismo,Máster,Abandono Voluntario,Hombres,0,1,0,0,,,30/10/2022
2021,Huesca,Máster: Dirección y planificación del turismo,Máster,Abandono Voluntario,Mujeres,0,4,1,0,,,30/10/2022
2021,Huesca,Máster: Dirección y planificación del turismo,Máster,Graduado,Hombres,2,0,0,0,"2,00","86,96",30/10/2022
2021,Huesca,Máster: Dirección y planificación del turismo,Máster,Graduado,Mujeres,5,0,0,0,"2,40","80,00",30/10/2022
2021,Huesca,"Máster: Estudios Avanzados sobre el Lenguaje, la Comunicación y sus Patologías",Máster,Graduado,Hombres,1,0,0,0,"1,00","100,00",30/10/2022
2021,Huesca,"Máster: Estudios Avanzados sobre el Lenguaje, la Comunicación y sus Patologías",Máster,Graduado,Mujeres,5,0,0,0,"1,80","85,88",30/10/2022
2021,Huesca,Máster: Evaluación y Entrenamiento Físico para la Salud,Máster,Abandono Voluntario,Hombres,0,2,2,0,,,30/10/2022
2021,Huesca,Máster: Evaluación y Entrenamiento Físico para la Salud,Máster,Abandono Voluntario,Mujeres,0,1,1,0,,,30/10/2022
2021,Huesca,Máster: Evaluación y Entrenamiento Físico para la Salud,Máster,Graduado,Mujeres,2,0,0,0,"2,00","76,92",30/10/2022
2021,Huesca,Máster: Ingeniería Agronómica,Máster,Abandono Voluntario,Hombres,0,3,1,0,,,30/10/2022
2021,Huesca,Máster: Ingeniería Agronómica,Máster,Abandono Voluntario,Mujeres,0,3,1,0,,,30/10/2022
2021,Huesca,Máster: Ingeniería Agronómica,Máster,Graduado,Hombres,2,0,0,0,"2,00","100,00",30/10/2022
2021,Huesca,Máster: Ingeniería Agronómica,Máster,Graduado,Mujeres,3,0,0,0,"2,00","89,80",30/10/2022
2021,Huesca,"Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport",Máster,Abandono Voluntario,Hombres,0,1,1,0,,,30/10/2022
2021,Huesca,"Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport",Máster,Graduado,Hombres,20,0,0,0,"1,05","99,01",30/10/2022
2021,Huesca,"Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport",Máster,Graduado,Mujeres,7,0,0,0,"1,00","99,29",30/10/2022
2021,Teruel,Grado: Administración y Dirección de Empresas,Grado,Abandono Voluntario,Hombres,0,4,2,0,,,30/10/2022
2021,Teruel,Grado: Administración y Dirección de Empresas,Grado,Abandono Voluntario,Mujeres,0,2,1,0,,,30/10/2022
2021,Teruel,Grado: Administración y Dirección de Empresas,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,1,0,,,30/10/2022
2021,Teruel,Grado: Administración y Dirección de Empresas,Grado,Graduado,Hombres,3,0,0,0,"5,00","93,77",30/10/2022
2021,Teruel,Grado: Administración y Dirección de Empresas,Grado,Graduado,Mujeres,5,0,0,0,"4,33","99,17",30/10/2022
2021,Teruel,Grado: Administración y Dirección de Empresas,Grado,Traslado a otra Universidad,Hombres,0,0,0,1,,,30/10/2022
2021,Teruel,Grado: Administración y Dirección de Empresas,Grado,Traslado a otra Universidad,Mujeres,0,0,0,3,,,30/10/2022
2021,Teruel,Grado: Bellas Artes,Grado,Abandono Voluntario,Hombres,0,2,0,0,,,30/10/2022
2021,Teruel,Grado: Bellas Artes,Grado,Abandono Voluntario,Mujeres,0,6,1,0,,,30/10/2022
2021,Teruel,Grado: Bellas Artes,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,30/10/2022
2021,Teruel,Grado: Bellas Artes,Grado,Graduado,Hombres,4,0,0,0,"4,00","100,00",30/10/2022
2021,Teruel,Grado: Bellas Artes,Grado,Graduado,Mujeres,26,0,0,0,"4,16","97,56",30/10/2022
2021,Teruel,Grado: Bellas Artes,Grado,Traslado a otra Universidad,Mujeres,0,0,0,7,,,30/10/2022
2021,Teruel,Grado: Enfermería,Grado,Abandono Voluntario,Hombres,0,1,0,0,,,30/10/2022
2021,Teruel,Grado: Enfermería,Grado,Graduado,Hombres,3,0,0,0,"4,00","100,00",30/10/2022
2021,Teruel,Grado: Enfermería,Grado,Graduado,Mujeres,28,0,0,0,"4,00","99,90",30/10/2022
2021,Teruel,Grado: Enfermería,Grado,Traslado a otra Universidad,Hombres,0,0,0,1,,,30/10/2022
2021,Teruel,Grado: Enfermería,Grado,Traslado a otra Universidad,Mujeres,0,0,0,2,,,30/10/2022
2021,Teruel,Grado: Ingeniería Electrónica y Automática,Grado,Abandono Voluntario,Hombres,0,3,1,0,,,30/10/2022
2021,Teruel,Grado: Ingeniería Electrónica y Automática,Grado,Graduado,Hombres,6,0,0,0,"4,67","87,69",30/10/2022
2021,Teruel,Grado: Ingeniería Electrónica y Automática,Grado,Graduado,Mujeres,3,0,0,0,"5,50","82,07",30/10/2022
2021,Teruel,Grado: Ingeniería Informática,Grado,Abandono Voluntario,Hombres,0,8,2,0,,,30/10/2022
2021,Teruel,Grado: Ingeniería Informática,Grado,Abandono Voluntario,Mujeres,0,4,0,0,,,30/10/2022
2021,Teruel,Grado: Ingeniería Informática,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,1,0,,,30/10/2022
2021,Teruel,Grado: Ingeniería Informática,Grado,Graduado,Hombres,10,0,0,0,"6,40","73,13",30/10/2022
2021,Teruel,Grado: Ingeniería Informática,Grado,Graduado,Mujeres,2,0,0,0,"4,50","96,10",30/10/2022
2021,Teruel,Grado: Ingeniería Informática,Grado,Traslado a otra Universidad,Hombres,0,0,0,1,,,30/10/2022
2021,Teruel,Grado: Magisterio en Educación Infantil,Grado,Abandono Voluntario,Hombres,0,2,0,0,,,30/10/2022
2021,Teruel,Grado: Magisterio en Educación Infantil,Grado,Abandono Voluntario,Mujeres,0,9,5,0,,,30/10/2022
2021,Teruel,Grado: Magisterio en Educación Infantil,Grado,Graduado,Hombres,1,0,0,0,,,30/10/2022
2021,Teruel,Grado: Magisterio en Educación Infantil,Grado,Graduado,Mujeres,47,0,0,0,"4,15","96,42",30/10/2022
2021,Teruel,Grado: Magisterio en Educación Infantil,Grado,Traslado a otra Universidad,Mujeres,0,0,0,5,,,30/10/2022
2021,Teruel,Grado: Magisterio en Educación Primaria,Grado,Abandono Voluntario,Hombres,0,10,4,0,,,30/10/2022
2021,Teruel,Grado: Magisterio en Educación Primaria,Grado,Abandono Voluntario,Mujeres,0,10,5,0,,,30/10/2022
2021,Teruel,Grado: Magisterio en Educación Primaria,Grado,Cambio de estudios sin simultaneidad,Hombres,0,1,1,0,,,30/10/2022
2021,Teruel,Grado: Magisterio en Educación Primaria,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,30/10/2022
2021,Teruel,Grado: Magisterio en Educación Primaria,Grado,Graduado,Hombres,21,0,0,0,"5,00","90,81",30/10/2022
2021,Teruel,Grado: Magisterio en Educación Primaria,Grado,Graduado,Mujeres,17,0,0,0,"4,25","95,27",30/10/2022
2021,Teruel,Grado: Magisterio en Educación Primaria,Grado,Traslado a otra Universidad,Hombres,0,0,0,1,,,30/10/2022
2021,Teruel,Grado: Magisterio en Educación Primaria,Grado,Traslado a otra Universidad,Mujeres,0,0,0,2,,,30/10/2022
2021,Teruel,Grado: Psicología,Grado,Abandono Voluntario,Hombres,0,1,1,0,,,30/10/2022
2021,Teruel,Grado: Psicología,Grado,Abandono Voluntario,Mujeres,0,3,1,0,,,30/10/2022
2021,Teruel,Grado: Psicología,Grado,Cambio de estudios sin simultaneidad,Mujeres,0,1,1,0,,,30/10/2022
2021,Teruel,Grado: Psicología,Grado,Graduado,Hombres,9,0,0,0,"4,11","94,74",30/10/2022
2021,Teruel,Grado: Psicología,Grado,Graduado,Mujeres,58,0,0,0,"4,22","95,18",30/10/2022
2021,Teruel,Grado: Psicología,Grado,Traslado a otra Universidad,Mujeres,0,0,0,4,,,30/10/2022
2021,Teruel,Ingeniero Técnico en Informática de Gestión,Diplomatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,1,,,30/10/2022
2021,Teruel,Máster: Innovación y Emprendimiento en Tecnologías para la Salud y el Bienestar,Máster,Graduado,Hombres,2,0,0,0,"1,00","100,00",30/10/2022
2021,Teruel,"Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport",Máster,Graduado,Hombres,1,0,0,0,"1,00","100,00",30/10/2022
2021,Teruel,"Máster: Profesorado E.S.O., F.P. y Ens. Idiom, Art y Deport",Máster,Graduado,Mujeres,8,0,0,0,"1,12","98,77",30/10/2022
2021,Teruel,Máster: Psicología General Sanitaria,Máster,Graduado,Hombres,2,0,0,0,"3,00","88,24",30/10/2022
2021,Teruel,Máster: Psicología General Sanitaria,Máster,Graduado,Mujeres,27,0,0,0,"2,11","98,54",30/10/2022
2021,Zaragoza,Ciencias Empresariales,Licenciatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,1,,,30/10/2022
2021,Zaragoza,Derecho,Licenciatura o equivalente,Traslado a otra Universidad,Hombres,0,0,0,1,,,30/10/2022
2021,Zaragoza,Derecho,Licenciatura o equivalente,Traslado a otra Universidad,Mujeres,0,0,0,5,,,30/10/2022
2021,Zaragoza,Diplomado Ciencias Empresariales,Diplomatura o equivalente,Traslado a otra Universidad,Mujeres,0,0,0,1,,,30/10/2022
2021,Zaragoza,Doctorado: PD Bioquímica y biología molecular [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Bioquímica y biología molecular [RD 99/2011],Doctorado,Graduado,Hombres,1,0,0,0,"4,08",,30/10/2022
2021,Zaragoza,Doctorado: PD Bioquímica y biología molecular [RD 99/2011],Doctorado,Graduado,Mujeres,12,0,0,0,"4,44",,30/10/2022
2021,Zaragoza,"Doctorado: PD Calidad, seguridad y tecnología de los alimentos [RD 99/2011]",Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,30/10/2022
2021,Zaragoza,"Doctorado: PD Calidad, seguridad y tecnología de los alimentos [RD 99/2011]",Doctorado,Graduado,Mujeres,2,0,0,0,"4,08",,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencia analítica en química [RD 99/2011],Doctorado,Graduado,Hombres,5,0,0,0,"4,23",,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencia analítica en química [RD 99/2011],Doctorado,Graduado,Mujeres,3,0,0,0,"3,81",,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias agrarias y del medio natural [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias agrarias y del medio natural [RD 99/2011],Doctorado,Graduado,Hombres,1,0,0,0,"6,88",,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias agrarias y del medio natural [RD 99/2011],Doctorado,Graduado,Mujeres,3,0,0,0,"4,72",,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias agrarias y del medio natural [RD 99/2011],Doctorado,Incumple Régimen de permanencia,Hombres,0,1,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias agrarias y del medio natural [RD 99/2011],Doctorado,Incumple Régimen de permanencia,Mujeres,0,1,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias biomédicas y biotecnológicas [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,1,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias biomédicas y biotecnológicas [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,"5,76",,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias biomédicas y biotecnológicas [RD 99/2011],Doctorado,Graduado,Mujeres,3,0,0,0,"5,29",,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias biomédicas y biotecnológicas [RD 99/2011],Doctorado,Incumple Régimen de permanencia,Mujeres,0,1,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias de la antigüedad [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias de la antigüedad [RD 99/2011],Doctorado,Graduado,Mujeres,1,0,0,0,"3,68",,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias de la antigüedad [RD 99/2011],Doctorado,Incumple Régimen de permanencia,Hombres,0,3,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias de la antigüedad [RD 99/2011],Doctorado,Incumple Régimen de permanencia,Mujeres,0,1,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,3,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,1,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011],Doctorado,Graduado,Hombres,9,0,0,0,"4,88",,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011],Doctorado,Graduado,Mujeres,6,0,0,0,"5,17",,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011],Doctorado,Incumple Régimen de permanencia,Hombres,0,2,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Ciencias de la salud y del deporte [RD 99/2011],Doctorado,Incumple Régimen de permanencia,Mujeres,0,1,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Contabilidad y finanzas [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,3,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Contabilidad y finanzas [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,"3,68",,30/10/2022
2021,Zaragoza,Doctorado: PD Contabilidad y finanzas [RD 99/2011],Doctorado,Graduado,Mujeres,4,0,0,0,"4,39",,30/10/2022
2021,Zaragoza,Doctorado: PD Contabilidad y finanzas [RD 99/2011],Doctorado,Incumple Régimen de permanencia,Hombres,0,1,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Derecho [RD 99/2011],Doctorado,Abandono Voluntario,Hombres,0,3,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Derecho [RD 99/2011],Doctorado,Abandono Voluntario,Mujeres,0,4,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Derecho [RD 99/2011],Doctorado,Graduado,Hombres,6,0,0,0,"3,82",,30/10/2022
2021,Zaragoza,Doctorado: PD Derecho [RD 99/2011],Doctorado,Graduado,Mujeres,4,0,0,0,"3,92",,30/10/2022
2021,Zaragoza,Doctorado: PD Derecho [RD 99/2011],Doctorado,Incumple Régimen de permanencia,Hombres,0,3,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Derecho [RD 99/2011],Doctorado,Incumple Régimen de permanencia,Mujeres,0,5,0,0,,,30/10/2022
2021,Zaragoza,Doctorado: PD Derechos humanos y libertades fundamentales [RD 99/2011],Doctorado,Graduado,Hombres,2,0,0,0,"5,68",,30/10/2022
2021,Zaragoza,Doctorado: PD Derechos humanos y libertades fundamentales [RD 99/2011],Doctorado,Graduado,Mujeres,2,0,0,0,"5,93",,30/10/2022
